Date : 2026-02-09 13:14:07
Directory : c:\Users\PC\OneDrive\Desktop\socialMedia - Copy
Total : 81 files,  4366 codes, 66 comments, 171 blanks, all 4603 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\User\index.ts                     | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\revokeToken\DbRevokeTokens.ts     | TypeScript         |         13 |          2 |          4 |         19 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\revokeToken\ICreateRevokeToken.ts | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\revokeToken\IFindRevokebyId.ts    | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\revokeToken\index.ts              | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\email\IEmailService.ts                                    | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\email\email.template.ts                                   | TypeScript         |        105 |          0 |          0 |        105 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\email\emailEvents.ts                                      | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\email\nodeMailerService.ts                                | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\app.controller.ts                                                        | TypeScript         |         46 |          1 |         11 |         58 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\index.ts                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\controller\auth\confirmEmail.ts                            | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\controller\auth\logIn.ts                                   | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\controller\auth\logOut.ts                                  | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\controller\auth\refreshToken.ts                            | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\controller\auth\signUp.ts                                  | TypeScript         |         16 |          1 |          2 |         19 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\request\ConfirmEmailDtoReq.ts                         | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\request\ILogInDtoReq.ts                               | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\request\ILogOutDtoReq.ts                              | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\request\IRefreshTokenDtoReq.ts                        | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\request\SignUpDtoReq.ts                               | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\request\index.ts                                      | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\response\ILogInDtoRes.ts                              | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\response\IRefreshTokenDtoRes.ts                       | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\response\SignUpDtoRes.ts                              | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\dtos\response\index.ts                                     | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\factory\confirmEmailFactory.ts                             | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\factory\index.ts                                           | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\factory\logInFactory.ts                                    | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\factory\logOutFactory.ts                                   | TypeScript         |          9 |          0 |          6 |         15 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\factory\refreshTokenFactory.ts                             | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\factory\signUpFactory.ts                                   | TypeScript         |         15 |          1 |          2 |         18 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\IConfirmEmailRepo.ts                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\IConfirmEmailService.ts                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\ILogInService.ts                                | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\ILogOutService.ts                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\IRefreshTokenService.ts                         | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\ISignUpRepo.ts                                  | TypeScript         |          2 |          0 |          3 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\ISignUpService.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\interfaces\index.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\routes\auth.routes.ts                                      | TypeScript         |         17 |          5 |          3 |         25 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\changePassword.ts                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\confirmEmail.ts                              | TypeScript         |         23 |          2 |          5 |         30 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\deleteAccount.ts                             | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\forgetPassword.ts                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\logIn.ts                                     | TypeScript         |         38 |          4 |          3 |         45 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\logOut.ts                                    | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\refreshToken.ts                              | TypeScript         |         31 |          2 |          4 |         37 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\signUp.ts                                    | TypeScript         |         39 |          7 |          3 |         49 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\services\auth\twoFactorAuthentication.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\modules\users\validation\auth.validation.ts                              | TypeScript         |         44 |          6 |          3 |         53 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\enums\TokenType.ts                                                | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\enums\genderType.ts                                               | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\enums\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\enums\roleType.ts                                                 | TypeScript         |          4 |          1 |          0 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\middleware\Validation.ts                                          | TypeScript         |         29 |          0 |          2 |         31 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\middleware\authentication.ts                                      | TypeScript         |         46 |          0 |         15 |         61 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\middleware\index.ts                                               | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\types\express\index.d.ts                                          | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\IComparer.ts                                   | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\IDecrypter.ts                                  | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\IEncrypter.ts                                  | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\IHasher.ts                                     | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\bcrypt-adapter.ts                              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\index.ts                                       | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\cryptography\jwt-adapter.ts                                 | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\shared\utils\errors\AppError.ts                                          | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\tsconfig.json                                                                | JSON with Comments |         19 |         21 |          6 |         46 |
| Total                                                                                                                        |                    |      4,366 |         66 |        171 |      4,603 |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
